"last_name, first_name","pitcher","ff_avg_speed","si_avg_speed","fc_avg_speed","sl_avg_speed","ch_avg_speed","cu_avg_speed","fs_avg_speed","kn_avg_speed","st_avg_speed","sv_avg_speed"
"Vincent, Nick","543883","88.9","89.4","86.9","83.5","83.7",,,,,
"Smeltzer, Devin","656970","89.1",,"83.1",,"82.8","76.9",,,,
"Shafer, Justin","596101","94.3","92.3","90.1","85.6",,,,,,
"Floro, Dylan","571670","94","93.7",,"87.9","87.2",,,,,
"Richard, Clayton","453385","91.1","90.2",,"79.6","82.1",,,,,
"Strop, Pedro","467008","93.5","93.5","88.4","83.1",,,"88.7",,,
"García, Edgar","658305","93.8","94.3",,"87.1","89.1",,,,,
"Pruitt, Austin","643493","91.9","91",,"87.4","86.1","81.6",,,,
"Hembree, Heath","592390","93.6",,,"87.5",,"81.7",,,,
"Morin, Mike","573046","91.6","91.1",,"81.7","72.6",,,,,
"Sandoval, Patrick","663776","93",,,"86.6","83.6","78",,,,
"Bass, Anthony","542914","95.3","95.3",,"87.3",,,"86.6",,,
"Santiago, Héctor","502327","91.8","92.5",,"85","83.9","74.6",,,,
"Brennan, Brandon","592165","94.6","94.7",,"87.1","84.6",,,,,
"Goody, Nick","580792","92.6",,,"82.3",,,,,,
"Kline, Branden","571858","96.2",,,"86.6","87.6",,,,,
"Barraclough, Kyle","607457","93.4",,,"82.5","87.4","80.2",,,,
"Grace, Matt","594840",,"91.2","88.9","83.4","85.3","77.8",,,,
"Sadler, Casey","594987","93.3","93.4","90.2",,"86.8","81.7",,,,
"Rodón, Carlos","607074","91.4","95.4",,"83.8","84.1",,,,,
"Holder, Jonathan","656547","92.1",,"84.9","80.8","86",,,,,
"Gonsolin, Tony","664062","93.6",,,"88",,"80.5","86.6",,,
"Urquidy, José","664353","93.2",,,"85.1","84.3","79",,,"82.3",
"Wilson, Justin","458677","95",,"90.1","83.8",,,,,,
"Brigham, Jeff","656257","96.6",,,,,,,,"83",
"Hardy, Blaine","543278","88.2","88.8","86.1",,"79.2","76.5",,,,
"Alcántara, Victor","622505",,"93.4",,"89.2","88.2",,,,,
"Carpenter, Ryan","543001","90","89.8",,"81.5","83.3","76.1",,,,
"Voth, Austin","608723","92.7",,,"86.7","86","79.5",,,,
"Hernández, Darwinzon","650382","95.5","97.7",,"82.7",,"76",,,,
"Webb, Logan","657277","93.2","91.8",,,"84.9",,,,"81.9",
"Duplantier, Jon","641541","92.2","92",,"83.4","84","78.4",,,,
"Hellickson, Jeremy","476451","88.6","88.7","85.7",,"79.8","73.7",,,,
"Weber, Ryan","543901","88.4","89.4","86.3","78.5","81.6","76.6",,,,
"Sheffield, Justus","656954","92.8",,,"84.2","87.7","79.4",,,,
"Peralta, Wily","503449","94.3","94.9",,"82.1","84.8","74.7",,,,
"Springs, Jeffrey","605488","92.1","90.4",,"83.7","80.3",,,,,
"Leone, Dominic","608678","94.3","93.3","89.7","83.7","88.1",,,,,
"Barnes, Jacob","606930","93.6",,"88.3","82.1",,,,,,
"Pérez, Oliver","424144","91.5","91.8",,"78.5",,,,,,
"Hartlieb, Geoff","664129","96.4","95",,"85.2","90.1",,,,,
"McGee, Jake","459429","93.4",,,"80.4",,,,,,
"Quijada, José","650671","93.3",,,,"85.4","80.2",,,,
"Cisnero, José","542585","96.4","95.9",,"86.6","90.6",,,,,
"Peralta, Wandy","593974","95.8","95",,"87.5","87.4",,,,,
"Phelps, David","475479","92.7","92.6","89.5",,"86.4","80.1",,,,
"Irvin, Cole","608344","89.8",,,"84.2","83.4","76.4",,,,
"Parsons, Wes","641149","94.1","93.3",,"85.9","87.1",,,,,
"Luciano, Elvis","672773","94.1",,,"84.4","87.8",,,,,
"Hill, Tim","657612","90.4","89.9",,"78",,,,,,
"Wieck, Brad","623364","93.7",,,"84.1",,"74.8",,,,
"Mejía, Adalberto","606167","93","92",,"84.5","81.1",,,,,
"Tinoco, Jesus","622786","94.5","93.8",,"87.7",,"82.5","87.4",,,
"Reid-Foley, Sean","656887","92.5","92.7",,"83.8","85.6","81.1",,,,
"Kluber, Corey","446372","92","91.3","88.1",,"84.9","82.9",,,,
"Eshelman, Thomas","664045","85.5","85.6",,"80.8","78.7","76.2",,,,
"Maton, Phil","664208","91",,"85","81.5",,"77",,,,
"Almonte, Yency","622075","95.7","94.7",,"85.8","89",,,,,
"Biddle, Jesse","592145","93.8","93.2",,"87.1",,"77.2",,,,
"Avilán, Luis","501593",,"90.4",,,"82.4","75.4",,,,
"Holland, Greg","518813","91.6",,,"84.3","83.8","77.5",,,,
"Hale, David","571735","93.6","93",,,"82.1","82.1",,,,
"Ross, Tyson","475115","89.6","89.8","89.1","83.6",,,,,,
"Smith, Josh A.","595001","91.3","91.6","89.5","86.9","81.7","78",,,,
"Loáisiga, Jonathan","642528","96.8","96.9",,,"89.6","84.2",,,,
"Minter, A.J.","621345","96","94.2","91.5","86.3","86.1",,,,,
"Wick, Rowan","592858","95.8",,"91.8","83.5",,"76.9",,,,
"Alvarado, José","621237","98","98.1","92.4",,,"86.8",,,,
"Wood, Alex","622072","90","89.9",,,"83.6","81.4",,,,
"Helsley, Ryan","664854","97.8","97.3",,"88.8","87.7","80.9",,,,
"Wright Jr., Mike","605541","93.3","92.3",,"88.7","83.9","82.9",,,,
"Dugger, Robert","667498","90.3","89.3",,"79.1","79.2","72.8",,,,
"Phillips, Evan","623465","94.1","94.2",,"84.3","85.5",,,,"85.6",
"May, Dustin","669160","95.7","96","90.8",,"86.3","83",,,,
"Melville, Tim","543532","89.2",,,"83.1","82.5","75.4",,,,
"Sobotka, Chad","656977","96.1","96.1",,"84.8","87.3",,,,,
"Blevins, Jerry","460283","88.8",,,,"82.9","72.3",,,,
"Fulmer, Carson","608334","93.6",,"87.9",,"86.5","82.8",,,,
"Warren, Adam","476589","91.4","91.7",,"85.5","84.9","78.8",,,,
"Taillon, Jameson","592791","94.7","94.9",,"88.7","88","82.2",,,,
"Mills, Alec","621219","89.5","89.9",,"78.2","80.7","67.6",,,,
"Bowman, Matt","621199","92.5","91.3","93.5","89.3",,"80.6","82",,,
"Littell, Zack","641793","93.8","91.6",,"86.4","87.9","74.1",,,,
"Olson, Tyler","621397","87","87.7",,,"81.5","73.5",,,,
"Cordero, Jimmy","622772","97.4","97.4","90.7","83.5","88.5",,,,,
"Newberry, Jake","623470","93.8","90.8",,"83.6","87.1",,,,,
"Suárez, Andrew","605498","92.6","92.8",,"84.4","87.1","76",,,,
"Webb, Jacob","657097","95.1",,,"81.6","85.8",,,,,
"Reininger, Zac","643617","94.4","93.1",,"83.7","84.2","80.5",,,,
"Jackson, Jay","543351","94.4",,,"85.9","87.2",,,,,
"Adams, Austin","613534","95.1","95.4",,"89.4",,,,,,
"Tarpley, Stephen","605501","92.5","92.5",,"81.4","88.3","76.9",,,,
"Stumpf, Daniel","621385","92.2",,,"81.4","85.9",,,,,
"Baez, Michel","673258","96",,,"84.8","86","78.2",,,,
"Blach, Ty","621389",,"90.2","84.4","81.9","79.9","77.1",,,,
"Adams, Chance","664856","91.7","92.8",,"83.5","85.7","79",,,,
"Wang, Wei-Chung","623913","91.4","90.6",,"84.1","83.6","76.8",,,,
"Flynn, Brian","543169","90.7","90.3",,"82.4","82.6",,,,,
"McKay, David","641853",,"93.8",,,,,,,,"78.4"
"Kela, Keone","605309","96.2",,,,"90.4","81.8",,,,
"Hall, Matt","664180","90.5",,"84","81.7","82.2","76.7",,,,
